Date : 2021-02-25 00:49:13
Directory : /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src
Total : 214 files,  11693 codes, 1736 comments, 1858 blanks, all 15287 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.html                                                      | HTML       |          3 |          0 |          1 |          4 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.scss                                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.spec.ts                                                   | TypeScript |         39 |          1 |         11 |         51 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.ts                                                        | TypeScript |        113 |         68 |         36 |        217 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.module.ts                                                           | TypeScript |         62 |          1 |          8 |         71 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/components/routelist-bottom-bar/routelist-bottom-bar.component.html     | HTML       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/components/routelist-bottom-bar/routelist-bottom-bar.component.scss     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/components/routelist-bottom-bar/routelist-bottom-bar.component.spec.ts  | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/components/routelist-bottom-bar/routelist-bottom-bar.component.ts       | TypeScript |         10 |          0 |          5 |         15 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute-routing.module.ts                               | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute.module.ts                                       | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute.page.html                                       | HTML       |          7 |          0 |          3 |         10 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute.page.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute.page.spec.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/createroute/createroute.page.ts                                         | TypeScript |         11 |          0 |          5 |         16 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass-routing.module.ts                                 | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass.module.ts                                         | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass.page.html                                         | HTML       |         32 |          2 |          5 |         39 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass.page.scss                                         | SCSS       |        121 |          0 |          5 |        126 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass.page.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/forgotpass/forgotpass.page.ts                                           | TypeScript |         15 |          0 |          5 |         20 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home-routing.module.ts                                             | TypeScript |         14 |          0 |          3 |         17 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home.module.ts                                                     | TypeScript |         16 |          0 |          4 |         20 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home.page.html                                                     | HTML       |         27 |         13 |          3 |         43 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home.page.scss                                                     | SCSS       |         93 |          1 |         11 |        105 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home.page.spec.ts                                                  | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home/home.page.ts                                                       | TypeScript |         32 |         11 |          8 |         51 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2-routing.module.ts                                           | TypeScript |         36 |          0 |          7 |         43 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2.module.ts                                                   | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2.page.html                                                   | HTML       |          0 |          7 |          2 |          9 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2.page.scss                                                   | SCSS       |         46 |          0 |          1 |         47 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2.page.spec.ts                                                | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/home2/home2.page.ts                                                     | TypeScript |         36 |          0 |          6 |         42 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language-routing.module.ts                                     | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language.module.ts                                             | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language.page.html                                             | HTML       |         11 |          0 |          0 |         11 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language.page.scss                                             | SCSS       |         24 |          0 |          1 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language.page.spec.ts                                          | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/language/language.page.ts                                               | TypeScript |         26 |          0 |          5 |         31 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login-routing.module.ts                                           | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login.module.ts                                                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login.page.html                                                   | HTML       |         37 |          5 |          9 |         51 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login.page.scss                                                   | SCSS       |         96 |          0 |          3 |         99 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login.page.spec.ts                                                | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/login/login.page.ts                                                     | TypeScript |        199 |        141 |         58 |        398 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance-routing.module.ts                               | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance.module.ts                                       | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance.page.html                                       | HTML       |        102 |          0 |         12 |        114 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance.page.scss                                       | SCSS       |        248 |          0 |          8 |        256 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance.page.spec.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/maintenance/maintenance.page.ts                                         | TypeScript |         37 |          5 |          3 |         45 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map-routing.module.ts                                               | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map.module.ts                                                       | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map.page.html                                                       | HTML       |         30 |         44 |         11 |         85 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map.page.scss                                                       | SCSS       |        119 |          8 |          6 |        133 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map.page.spec.ts                                                    | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/map/map.page.ts                                                         | TypeScript |        367 |         16 |         47 |        430 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications-routing.module.ts                           | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications.module.ts                                   | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications.page.html                                   | HTML       |          7 |          0 |          3 |         10 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications.page.scss                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications.page.spec.ts                                | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/notifications/notifications.page.ts                                     | TypeScript |         11 |          0 |          5 |         16 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec-routing.module.ts                                       | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec.module.ts                                               | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec.page.html                                               | HTML       |         24 |          0 |          6 |         30 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec.page.scss                                               | SCSS       |         99 |          0 |          3 |        102 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec.page.spec.ts                                            | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/passrec/passrec.page.ts                                                 | TypeScript |         11 |          0 |          5 |         16 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy-routing.module.ts                                       | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy.module.ts                                               | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy.page.html                                               | HTML       |          7 |          0 |          3 |         10 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy.page.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy.page.spec.ts                                            | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/privacy/privacy.page.ts                                                 | TypeScript |         11 |          0 |          5 |         16 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile-routing.module.ts                                       | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile.module.ts                                               | TypeScript |         20 |          0 |          5 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile.page.html                                               | HTML       |        101 |          4 |         12 |        117 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile.page.scss                                               | SCSS       |        168 |          2 |          9 |        179 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile.page.spec.ts                                            | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/profile/profile.page.ts                                                 | TypeScript |         78 |          3 |         13 |         94 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register-routing.module.ts                                     | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register.module.ts                                             | TypeScript |         20 |          0 |          5 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register.page.html                                             | HTML       |         84 |          1 |          7 |         92 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register.page.scss                                             | SCSS       |        132 |          6 |         12 |        150 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register.page.spec.ts                                          | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register/register.page.ts                                               | TypeScript |        106 |          1 |         16 |        123 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2-routing.module.ts                                   | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2.module.ts                                           | TypeScript |         20 |          0 |          5 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2.page.html                                           | HTML       |         62 |          1 |          6 |         69 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2.page.scss                                           | SCSS       |        132 |          4 |         10 |        146 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2.page.spec.ts                                        | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register2/register2.page.ts                                             | TypeScript |         85 |          5 |         17 |        107 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3-routing.module.ts                                   | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3.module.ts                                           | TypeScript |         20 |          0 |          5 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3.page.html                                           | HTML       |         51 |         11 |          4 |         66 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3.page.scss                                           | SCSS       |        167 |         11 |         10 |        188 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3.page.spec.ts                                        | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/register3/register3.page.ts                                             | TypeScript |         69 |         31 |         30 |        130 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete-routing.module.ts                     | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete.module.ts                             | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete.page.html                             | HTML       |         31 |          0 |          4 |         35 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete.page.scss                             | SCSS       |        137 |          6 |          5 |        148 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete.page.spec.ts                          | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/registercomplete/registercomplete.page.ts                               | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails-routing.module.ts                             | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails.module.ts                                     | TypeScript |         18 |          0 |          5 |         23 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails.page.html                                     | HTML       |         19 |          0 |          5 |         24 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails.page.scss                                     | SCSS       |        109 |          0 |          5 |        114 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails.page.spec.ts                                  | TypeScript |         19 |          0 |          6 |         25 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routedetails/routedetails.page.ts                                       | TypeScript |         52 |          4 |         15 |         71 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routehistory/routehistory-routing.module.ts                             | TypeScript |         14 |          0 |          4 |         18 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routehistory/routehistory.module.ts                                     | TypeScript |         16 |          0 |          5 |         21 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/routehistory/routehistory.page.html                                     | HTML       |        102 |          8 |         21 |        131 |
